1,2,130801,団長さんへ<br>このチョコレートは、私の心からの気持ちだ。<br>こういう形でないとうまく伝えられないが……いつも感謝している。<br>ええい、気恥ずかしいな！　さっさと食べてしまえ！<br>まずいとか言ったら許さないからな！<br>マーガレット<br>,5,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
2,2,121303,%user%団長さんへ<br>こんな私ですけど、精一杯がんばって作ってみました。<br>あの……まずかったら、言ってくださいね？<br>自信なくて、もしかしたらお腹に違和感を覚えるかもしれませんが……。<br>おいしいって言ってくれたら、嬉しいです。<br>アカバナスイレン<br>,5,background/valentinecard_3.png,accent/valentineaccent_3.png,0,0,,0,
3,2,142401,%user%団長殿へ<br>あまり和を乱すのは良くないと思うのですが、<br>ウチの気持ちを込めて贈ります。<br>日頃の感謝と、あと、団長殿をたくさん想う気持ちが入ってます。<br>お口に合うかわかりませんが……食べてくれると嬉しいな。<br>キンモクセイ<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
4,2,150801,団長さんへ<br>どうぞ、バレンタインのチョコレートです！<br>ボクが団長さんを大好きだって気持ち、いっぱい詰め込んだです！<br>団長さんが笑顔になってくれたら、ボクもとっても嬉しいです！<br>おなかいっぱい、召し上がってくださいです！<br>タンポポ<br>,2,background/valentinecard_3.png,accent/valentineaccent_2.png,0,0,,0,
5,2,141101,%user%団長さんへ<br>お口に合わないかもしれませんが、バレンタインチョコレートです。<br>いつも私を守ってくれる優しい団長さんに、<br>私ができる精一杯のお返しです。<br>私の気持ちを込めました。食べてもらえますか？<br>ミント<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
6,2,120401,マスター・%user%へ<br>今日は殿方にチョコレートを贈る日だと聞きました。<br>義理と呼ばれるものと、本命と呼ばれるもので、<br>贈る意味合いが異なってくる、ということも学びました。<br>マスターに贈るのはもちろん……ふふ、言わなくてもわかりますよね。<br>グラジオラス<br>,5,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
7,2,120201,団長さん<br>ハッピーバレンタイーン♪　お待ちかねのチョコレートよー♪<br>大丈夫、安心して！　愛情以外は入ってないから。<br>お返しのことは、そんなに気にしなくていいわよ？<br>団長さんの愛情を独り占めできれば、私はそれで十分だから♪<br>ところでチョコバナナってどう思う？　クレナイより<br>,2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
8,2,141301,%user%団長さんへ<br>どうぞ、チョコレートです。がんばって作ってみました。<br>うふふ、こういうのは若い子には負けませんよ。<br>ちょっと熱が入りすぎて、量が多くなってしまいましたが……。<br>きっと美味しいと思いますから、どうぞ召し上がれ。<br>ブルーロータス<br>,2,background/valentinecard_6.png,accent/valentineaccent_2.png,0,0,,0,
9,2,142201,%user%団長さんへ<br>どうぞ、チョコレートです。団長さんのためだけに私が作ったものです。<br>いっぱい身体を動かして作ったんですから、<br>受け取ってくれないと許しませんよ？<br>……嬉しい、と。ほんの少しでも思ってくれるなら、それでいいです。<br>シロツメクサより<br>,5,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
10,2,132801,ご主人様<br>どうか、このチョコレートを受け取ってください。<br>メイドのわたくしが、主人に対してこのような真似、<br>差し出がましいとは思うのですが……今日だけはお許しください。<br>丹精込めて作り上げましたので、喜んでいただけると嬉しいです。<br>コチョウラン<br>,2,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
11,2,130501,%user%団長さん<br>バレンタインのチョコレート、どうぞです～。<br>いっぱい、い～っぱい美味しくなるように、<br>気持ちをた～っくさん込めてみました～♪<br>愛情たっぷりですから、ぜひ召し上がってくださいね～。<br>セントポーリア<br>,2,background/valentinecard_3.png,accent/valentineaccent_1.png,0,0,,0,
12,2,152001,ご主人様へ<br>その、これ……チョコレート。<br>ごめんなさい。命令もされてないのに、作っちゃった。<br>でも、どうしてもご主人様にあげたいと思って……。<br>自分に自分で命令して、作ってみた。迷惑じゃなければいいんだけど。<br>スノーフレーク<br>,5,background/valentinecard_6.png,accent/valentineaccent_3.png,0,0,,0,
13,2,112601,%user%団長へ<br>バレンタインといえば……そう、カレーだね！<br>さぁさぁ団長、究極カレーを召し上がれ♪<br>……なーんて、実はこれ、カレーに見せかけたチョコクリームなの。<br>作るの大変だったから、美味しいって言ってほしいな！<br>アルストロメリア<br>,2,background/valentinecard_3.png,accent/valentineaccent_4.png,0,0,,0,
14,2,120203,団長へ<br>似合わないかもしれないけど……これ、チョコレート。<br>こんな機会でもないとなかなか言いにくいから、言うけどさ。<br>……あたしのこと、いつも見守ってくれて、ありがと。<br>本当に感謝してる。だから、食べてくれると嬉しい……かな。<br>アジサイ<br>,5,background/valentinecard_3.png,accent/valentineaccent_2.png,0,0,,0,
15,2,132401,団長へ<br>バレンタインのチョコレートアルよ！<br>団長のために、ワタシとってもがんばったアル！<br>いーっぱい食べて、また元気な笑顔を見せて欲しいネ！<br>いつもニコニコの団長さんが、ワタシ大好きアルヨ！<br>レンゲソウ<br>,2,background/valentinecard_3.png,accent/valentineaccent_5.png,0,0,,0,
16,2,152801,%user%団長さんへ<br>私達を引き合わせてくれた幸運に感謝しつつ、<br>このバレンタインチョコを贈ります。<br>二人の出会いが、永遠の愛へと続きますように……。<br>これからも末永くよろしくお願いしますね、団長さん。<br>ギンラン<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
17,2,130301,%user%へ<br>えっと……このチョコ、もらってくれない？<br>贈り物じゃなくて、処分っていうか……つ、作りすぎて余ったのよ！<br>この包装紙も、リボンも、カードも、全部余り物で作っただけ！<br>……本当は一個分しか作ってないけど、余り物は余り物だから！<br>アブラナより<br>,5,background/valentinecard_7.png,accent/valentineaccent_4.png,0,0,,0,
18,2,132001,%user%団長さん<br>はいどうぞ、チョコレートです！<br>貴族ですから、こういうことはしっかりしないといけませんからね。<br>私くらいになると、色んな人にあげないといけませんから大変で大変で！<br>……すいません、嘘です。団長さんしかあげる人いません……。<br>アマリリス<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
19,2,142501,%user%団長様へ<br>とっても甘いチョコレートをどうぞ。<br>少しだけお酒が入ってますが、酔うほどではありませんのでご安心を。<br>だって、団長様が酔うのはこれからですものね。<br>このあと一緒に、朝までゆっくりと……なぁんて、うふふ。<br>ジャスミン<br>,2,background/valentinecard_2.png,accent/valentineaccent_3.png,0,0,,0,
20,2,120801,%user%団長さんへ<br>はーいっ、どうぞ団長さん！　バレンタインのチョコレートです！<br>あ、こっちは私の分です。一緒に食べようと思って！<br>大好きな団長さんと、美味しいものを食べられる毎日……。<br>そんな毎日をくれて、ありがとうございます！　大好きです！<br>ヒマワリより<br>,2,background/valentinecard_3.png,accent/valentineaccent_2.png,0,0,,0,
21,2,111501,団長さんへ<br>日頃の感謝を込めて、バレンタインチョコを贈ります。<br>いつも妹たちを可愛がってくれて、ありがとうございます。<br>それと、私自身もたくさん甘えさせてもらって……。<br>これからもよろしくお願いしますね、団長さん。大好きですよ。<br>ホワイトパンジー<br>,2,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
22,2,111903,%user%団長さんへ<br>今日はバレンタインという事で、チョコレートをお渡しします。<br>……私だって、この日にチョコを渡す意味くらい知っていますとも。<br>いつもありがとうございます。お慕いしてます、団長さん。<br>このチョコと共に、私の気持ちも受け取ってもらえませんか？<br>ロイヤルプリンセス<br>,5,background/valentinecard_2.png,accent/valentineaccent_6.png,0,0,,0,
23,2,122701,団長へ<br>これをやろう。チョコレートだ。<br>決して、褒美や施しなどではないぞ？<br>貴公を一人前の男と認め、愛情を捧げるためのものだ。<br>バレンタインとは、そういう儀式なのだろう？<br>カサブランカ<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
24,2,132501,%user%殿へ<br>今日は女性が男性にチョコレートを贈る日だと聞く。<br>何度でも言うが、私は女である前に騎士だ……が、<br>愛情だけではなく、日頃の感謝や友情の証として贈っても良いそうだ。<br>あ、愛情も……その、少しな、少しだけ入っているぞ！<br>ハクモクレン<br>,5,background/valentinecard_8.png,accent/valentineaccent_1.png,0,0,,0,
25,2,111101,団長さんへ<br>遅くなってごめんな、団長さん！　チョコのお届けだ！<br>本当はチェリーセージの部隊に頼もうと思ったんだけど、<br>やっぱりこういう日は、そういうのじゃないからな！<br>ちょっと遅くなっても、あたしの想いは変わらず熱々だ！<br>サルビア<br>,2,background/valentinecard_3.png,accent/valentineaccent_2.png,0,0,,0,
26,2,152701,%user%団長へ！<br>はーいっ、チョコレートどーぞーっ！<br>どう、目立つでしょ？　一番大きくて派手なやつにしたんだよ！<br>あたしの愛情も一番目立つように、ほら、ハート型！<br>へへっ、いつもありがとね、団長！<br>ヘリコニア<br>,2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
27,2,131909,%user%団長さんへ<br>ハッピーバレンタインですっ！<br>いつも自由気ままなあたしを見てくれて、ありがとうございます！<br>でも、このチョコだけは真面目に作ったんですよ？<br>大好きな団長さんのために頑張りました！　食べてくださいね！<br>ユキヤナギ<br>,2,background/valentinecard_3.png,accent/valentineaccent_3.png,0,0,,0,
28,2,152707,団長さんへ<br>いつも色々と手伝ってくれてありがとう。これはお礼の印。<br>大丈夫よ、今回は何も入れてないから。実験とかでもないし。<br>あぁ、でも……純粋な気持ちと味だけで、<br>団長さんからどんな感想をもらえるのかは、気になっちゃうかしら？<br>イエローチューリップ<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
29,2,152401,%user%団長さんへ<br>どうぞ、受け取ってください。チョコレートです。<br>いつも秘密を守ってくれる団長さんに、あたしからのお礼です。<br>それから……なんだか照れくさいので、言葉はチョコに詰めました。<br>えぇ、あたしはこれでも面倒くさがりですから。ふふっ。<br>スイートピーより<br>,5,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
30,2,121601,団長へ<br>はいどうぞ、チョコレート。手作りじゃないけど、手抜きでもないわ。<br>都会で人気のお店、買ってくるのに丸一日費やしたんだからね。<br>手作りの方が早いって？　……バカ。だからこそじゃないの。<br>でも、そんな鈍い団長も好きよ。<br>イブキトラノオ<br>,5,background/valentinecard_2.png,accent/valentineaccent_5.png,0,0,,0,
31,2,131901,%user%団長さんへ<br>わたしの気持ちがたっぷり入った、苺のチョコレート！<br>もう食べてくれましたかぁ～？<br>甘いだけじゃなくて、ちょっぴり酸っぱいのがポイントなんですよ♪<br>大好きな団長さんに、じっくり味わってもらえると嬉しいですぅ～♪<br>イチゴ<br>,2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
32,2,151801,%user%団長さんへ<br>感謝の気持ちを込めて、チョコレートを作りました。<br>正確には、感謝の気持ちだけではなく、<br>色々と込めているのですが……それはまだ、秘密です。<br>どうしてもとおっしゃるなら、あとでこっそりお教えしますね。<br>カーネーションより<br>,2,background/valentinecard_8.png,accent/valentineaccent_1.png,0,0,,0,
33,2,122301,%user%団長さんへ<br>いつもお世話になっている団長さんに、チョコを作りました。<br>団長さんのおかげで、今の私があると思ってます。<br>これからも、私のおそばにいてくださいね。<br>私も、団長さんのおそばで戦い続けますから。<br>ヒルガオより<br>,2,background/valentinecard_5.png,accent/valentineaccent_2.png,0,0,,0,
34,2,141901,ボクちゃん、ハッピーバレンタイン～♪<br>今日もいい子にしてたかしらぁ？<br>なんてね、ふふ。ボクちゃんは、いつもいい子だものね。<br>そんなボクちゃんには、世界で一つだけのプレゼント。<br>私のあまぁ～いチョコレート、召し上がれ♪<br>センニチコウ<br>,2,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
35,2,111505,%user%団長さんへ<br>どもです。チョコの妖精パープルパンジーです。<br>アホの姉からこのチョコを死守するのが大変でした。<br>一年に一度の甘い私を受け取ってください。<br>返品は不可なので、そこんとこよろしくです。<br>パープルパンジーより<br>,5,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
36,2,140901,%user%団長さんへ<br>団長さんのために、がんばって作りました。<br>い、いつもより美味しく作れたと思います！<br>それから……だ、大好きって想いもたっぷり入ってますからね？<br>ちょっと恥ずかしいけど、これが私の気持ちです。<br>シクラメン<br>,5,background/valentinecard_3.png,accent/valentineaccent_4.png,0,0,,0,
37,2,150803,団長さんへ<br>お仕事お疲れ様です。私から手作りチョコのプレゼントです。<br>少し気合いが入りすぎたような気もしますが、<br>私の本気を味わってほしかったので。<br>ふふ……いい大人が、何を言ってるんでしょうね。<br>ヤグルマギク<br>,2,background/valentinecard_8.png,accent/valentineaccent_3.png,0,0,,0,
38,2,152709,%user%様へ<br>私のチョコはいかがでしたか？　<br>自信はありますよ。あなた様の好みは熟知していますから。<br>それにしても、ああいった味が好みとは……ふふ、冗談ですよ。<br>物足りなければ、いつでもおっしゃってくださいね。<br>パープルチューリップより<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
39,2,141701,%user%ご主人へ<br>モコウの手作りチョコは、もう完食済み？<br>ご主人、モコウのだけ先に食べてくれたです……？<br>断じて、モコウのチョコは、本気の本命？<br>モコウの甘いとこ……もっと深く知りたい、です？<br>ワレモコウ<br>,2,background/valentinecard_6.png,accent/valentineaccent_6.png,0,0,,0,
40,2,111503,団長へ<br>団長のことだから、きっとたくさんチョコをもらったに違いない！<br>でも、あたしのチョコが一番だって言わせたいから、<br>今年はいつもより気合い入れて作ってみた！<br>姉にも妹にも負けてないはずだぞ！　特に気持ちは！<br>イエローパンジー<br>,5,background/valentinecard_3.png,accent/valentineaccent_5.png,0,0,,0,
41,2,141303,団長くんへ<br>ウッヒィーッ！　ボクからのバレンタインチョコだよっ！<br>団長くんは甘いのも苦いのも好きそうだから、二つ用意したんだ♪<br>二ついっぺんに食べるのも面白いけど、<br>できればそれぞれ、ゆっくり味わって食べて欲しいな～！<br>サザンカ<br>,2,background/valentinecard_3.png,accent/valentineaccent_3.png,0,0,,0,
42,2,140803,団長へ<br>わたくしが本気で作ったチョコレートなのだから、<br>もちろん喜んで受け取るわよね？　食べるわよね？<br>手作りなんてしたから、手がチョコまみれになってしまったのよ。<br>この責任はきちんと取ること。いいわね？　ふふっ。<br>マリーゴールド<br>,5,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
43,2,120101,団長へ<br>団長のためにすっごく美味しいチョコを作ったよ！<br>かなりの自信作で、レッドジンジャーも褒めてくれたんだ～♪<br>団長が美味しいって言ってくれたら、毎日だって作ってあげるからね！<br>もっといろいろ作れるようになりたいな～！<br>ハイビスカス<br>,2,background/valentinecard_2.png,accent/valentineaccent_2.png,0,0,,0,
44,2,120701,団長さんへ<br>神様へのお祈りをしながら、長い時間をかけてこのチョコを作ったの。<br>何をお祈りしたのかは秘密。チョコを食べたらわかるかも？<br>団長さんのためにこの身を捧げても、きっと神様は怒らないわ。<br>私の祈りが届きますように。<br>キキョウ<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
45,2,122305,%user%お兄ちゃんへ<br>わたしの愛情がたっぷり入ったチョコレートだよ♪<br>たまには苦いのも悪くないけど、やっぱり甘いのが一番だよね！<br>わたしはもちろん甘いのが好き。<br>だから、これからもわたしのこと、たくさん甘やかしていいんだよ？<br>アサガオ<br>,2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
46,2,111905,団長さんへ<br>今日はバレンタインデーですね。<br>真心を込めてチョコを作りましたので、受け取ってください。<br>でも、他の人にはあまり言わないでくださいね？<br>わたくしからのチョコを受け取れる殿方は、団長さんだけなのですから。<br>ノヴァーリス<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
47,2,152711,%user%団長さんへ<br>心も体も元気になる特製チョコレートを作りました。<br>姉たちに見つからないように、じっくりと時間をかけて作ったんですよ。<br>大好きな人に贈る、特別なチョコレート……。<br>じっくり味わって食べてくださいね。<br>ホワイトチューリップより<br>,2,background/valentinecard_2.png,accent/valentineaccent_2.png,0,0,,0,
48,2,132101,団長さんへ<br>ふわぁ……団長さんのために、チョコ、早起きして作ったよ。<br>ちゃんと味見したからきっとおいしいはず……。<br>えへへ、好きな人の喜ぶ顔を見るためなら、<br>眠気だってへっちゃら、なのぉ……。<br>ヒノキ<br>,5,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
49,2,112801,%user%団長へ<br>団長！　あたしの特大チョコはもう食べてくれた～？<br>一回じゃ食べきれないくらいに大きいチョコだけど、<br>ちゃんと食べてくれなきゃ怒っちゃうからね？<br>にひひっ、どうしても無理だったら、あたしが手伝ってあげるから♪<br>オンシジューム<br>,2,background/valentinecard_3.png,accent/valentineaccent_3.png,0,0,,0,
50,2,122705,%user%団長さんへ<br>あの、これ……バレンタインのチョコ、美味しくできたと思います。<br>団長さんがいつも応援してくれるおかげで、<br>自分に自信が持てるようになりました。<br>私の感謝の気持ちと、愛情を、受け取ってください。<br>オトメユリ<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
51,2,131401,最愛の%user%団長さんへ<br>団長さんたら、お口の周りが汚れていますよ？<br>ふふ、私のチョコを食べるためにお腹を空かせてくれていたんですね。<br>ありがとうございます。おかわりもたくさん用意してますから、<br>朝までたっぷり、甘い一時を過ごしましょうね……♪<br>スズラン<br>,2,background/valentinecard_2.png,accent/valentineaccent_5.png,0,0,,0,
52,2,131501,%user%団長へ<br>団長、特製のチョコはもう食べてくれた？<br>あ、もしかして……あれ、失敗作だって思ってる？<br>別に焦げてたりするわけじゃないんだよ！<br>自信作のブラックチョコだから、ちゃんと食べてくれると嬉しいな♪<br>スミレ<br>,2,background/valentinecard_3.png,accent/valentineaccent_1.png,0,0,,0,
53,2,140801,%user%団長さんへ<br>私と団長さんを象った可愛いチョコを作りましたよ。<br>これ、食べるのがもったいないですよね。<br>もう一人ぶん作って私たちのあいだに並べたら……。<br>妄想が止まらなくなるので、一思いに食べちゃってください！<br>コスモス<br>,2,background/valentinecard_7.png,accent/valentineaccent_4.png,0,0,,0,
54,2,142503,%user%団長様へ<br>あの……もう既にたくさんの方からもらってるかもしれませんが……<br>これ、わたしが作ったチョコレートです。<br>食べやすいように、一口サイズのトリュフにしました。<br>お仕事、がんばってくださいね。<br>ホトトギス<br>,5,background/valentinecard_5.png,accent/valentineaccent_3.png,0,0,,0,
55,2,152705,団長さんへ<br>ハッピーバレンタイン。私の手作りチョコは食べてくれた？<br>おっと！　味についての苦情は受け付けないわよ。<br>甘いのも苦いのも、どっちもチョコの魅力でしょう？<br>物足りなかったら、いつでも私のところに来ていいからね♪<br>レッドチューリップ<br>,2,background/valentinecard_2.png,accent/valentineaccent_6.png,0,0,,0,
56,2,111901,オマエへ<br>おう！　どうだ？　アタシの必殺チョコレートは？<br>脳がとろっとろになっちまいそうだろ？<br>わかってると思うが、「意外」だなんて言葉は禁止だからな？<br>オマエなら、意外じゃねーことぐらい知ってるだろ？<br>ブラックバッカラ<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
57,2,121201,団長へ<br>どんなチョコを作ればキミが喜んでくれるのかずっと考えてた。<br>キミならどんなものでもいいって言ってくれるのは、知ってる。<br>でも、せっかくだからとびきりのを作りたかったから。<br>味の感想は直接きかせてほしい。<br>レッドジンジャー<br>,2,background/valentinecard_8.png,,0,0,,0,
58,2,131001,%user%団長さんへ<br>このチョコ……見た目は綺麗にできた……。<br>団長さんの好みも、知ってるけど……自信はそんなにない、です。<br>だって団長さん、いつも、なんでもおいしそうに食べてくれる……から。<br>今回も、おいしく食べて？<br>サボテン<br>,2,background/valentinecard_8.png,accent/valentineaccent_6.png,0,0,,0,
59,2,131903,団長さんへ<br>チョコレートを受け取ってほしい。<br>日頃の感謝の印……というのは建前でそれ以上の感情も含んでいる。<br>甘さは控えめにしたつもりなのだが……、<br>ふふっ……気持ちは控えめにできなかったのかもしれないな。<br>ウメ<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
60,2,131907,%user%団長さんへ<br>日頃の感謝の気持ちを込めて、チョコレートを作りました。<br>うふふ、もちろん感謝だけじゃないですよ～？<br>お料理は好きですけど、このチョコの味は団長さんだけのものです。<br>今の、二人だけのヒ・ミ・ツ♪　ですからね～。<br>サクラ<br>,2,background/valentinecard_2.png,accent/valentineaccent_3.png,0,0,,0,
61,2,141103,%user%団長さんへ<br>私の色々な感情が詰まった手作りチョコはもう食べてくれましたか？<br>団長さんのことですから、きっともう食べ終わってますよね？<br>おかわりを持って、あとで団長さんの部屋に行きますから<br>待っていてくださいね。団長さん、ずーっと愛してます。<br>ラベンダーより<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
62,2,150601,%user%様<br>今日という日が二人の大切な思い出になるように。<br>そんな願いを込めてこのチョコレートを作ったわ。<br>来年も、再来年も、何十年後になっても、一緒にいたい。<br>これからもずっと、たくさんの思い出を残していきましょう。<br>エーデルワイス<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
63,2,112807,団長へ<br>私の手作りチョコが貰えるなんて、あなたは幸せ者ね。<br>しかも誰の手も借りずに一人で作ったんだから。魔法も使ってないわ。<br>こんなことが出来るようになったのも……あなたのおかげよ。<br>感謝……してないこともないわ。<br>カトレア<br>,2,background/valentinecard_2.png,accent/valentineaccent_2.png,0,0,,0,
