1,2,130801,団長さんへ<br>このチョコレートは、私の心からの気持ちだ。<br>こういう形でないとうまく伝えられないが……いつも感謝している。<br>ええい、気恥ずかしいな！　さっさと食べてしまえ！<br>まずいとか言ったら許さないからな！<br>マーガレット<br>,5,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
64,2,111701,%user%団長<br>あなたはきっともう、たくさん貰っているのでしょうね。<br>その中に、私からのチョコレートも加えてもらってもいいですか？<br>こんな日ですから、私らしくない、というのはナシです。<br>これからもよろしくお願いします。できるなら、また来年も……。<br>ツバキ<br>,2,background/valentinecard_6.png,accent/valentineaccent_3.png,0,0,,0,
65,2,152501,団長さんへ<br>ハッピーバレンタインです、団長さん！<br>私からは、チョコパフェ風のチョコレートをプレゼントします。<br>簡単には溶けないので、味わって食べてくださいね？<br>大好きですよ、団長さん！<br>ライラック<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
66,2,122703,%user%団長へ<br>団長！　チョコレートはどれくらい食べられる？<br>カサブランカ様ほどではないが、私もたくさん用意した。<br>量が多いなどという軟弱な答えは求めていないぞ。<br>味にも自信があるのだ。さあ、好きなだけ受け取ってくれ！<br>ヤマユリ<br>,2,background/valentinecard_3.png,accent/valentineaccent_6.png,0,0,,0,
67,2,112805,団長さんへ<br>ハッピーバレンタイン。団長さん。<br>ウィンターローズをイメージした、ホワイトチョコレートです。<br>久しぶりに一日キッチンで格闘してしまいました。<br>どうぞ、私の本気のチョコレートを、受け取ってください。<br>デンドロビウム<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
68,2,112803,%user%団長さんへ<br>今年はちょっと手の込んだチョコを作ってみました。<br>オンシジュームちゃんやカトレアさんにも作りましたけど……<br>団長さんのは特別です。<br>これからも団長さんのお力になれるよう、精一杯がんばります。<br>シンビジューム<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
69,2,122303,団長さんへ<br>今日はバレンタインデーだから、チョコを作ってきたの。<br>いつもお世話になってるし、これからもよろしくって意味で。<br>お兄さんは特別だっていう気持ち、伝えたいから。<br>いつも優しいお兄さんが好きよ。<br>ヨルガオより<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
70,2,132901,%user%へ<br>今日はバレンタインデー。<br>貴方のために作ってみたんだけど、思ったより甘くなっちゃったかも。<br>でも、貴方なら食べてくれるって信じてる。感想は正直に教えてね？<br>……いつもありがとう。貴方と過ごせて、嬉しい。<br>アネモネ<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
71,2,140807,%user%団長へ<br>ハッピーバレンタイン♪　団長のためにバレンタインチョコを作ったの。<br>いくらチョコレートだからって、私を食べるのは反則だよ？<br>私の匂いがするかもしれないけど、ううん。<br>わ、私の匂いがするから、……最後まで残さず食べてね？<br>チョコレートコスモス<br>,2,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
72,2,131905,団長さんへ<br>より美味しいチョコを作るために、研究に研究を重ねたわ。<br>甘みと、うまみと、苦みが融合した完璧なチョコよ。<br>団長さんのためなら、私はどんな努力も惜しまない。<br>これからもよろしくね。団長さん。<br>バラ<br>,2,background/valentinecard_2.png,accent/valentineaccent_2.png,0,0,,0,
73,2,123101,%user%団長殿へ<br>喜んで頂けるよう、真心を込めてチョコレートを作りました。<br>なかなかよい出来だと自負しています。<br>お忙しいとは思いますが、ぜひ召し上がってください。<br>日頃の感謝と、団長殿への特別な想いを込めて。<br>タチバナ<br>,2,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
74,2,152703,%user%へ<br>バレンタインデーということで、お前にチョコを作った。<br>見た目は普通だが、味は普通じゃないかもしれないな。<br>そのへんはお前が確かめてくれ。<br>安心しろ。私でも、甘い物は作れる。<br>クロユリ<br>,0,background/valentinecard_8.png,,0,0,,0,
75,2,140805,%user%団長くんへ♪<br>いつもがんばってる団長くんに、チョコのプレゼントだよぉ。<br>団長くんがモテモテなのは知ってるけど、<br>私だって団長くんのためにがんばってるんだから。<br>大好きな団長くんと、これからもずーっと一緒にいたいなぁ。<br>ガーベラ<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
76,2,121301,大恩あるご主人様へ<br>ハッピーバレンタインです。ご主人様。<br>私の愛が詰まったチョコレートを、どうぞお受け取りください。<br>もちろん、今日はずっとおそばでご奉仕させて頂きますよ。<br>甘いのも、苦いのも、何なりとお申し付けくださいませ。んふ♪<br>スイレン<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
77,2,122707,%user%団長様へ<br>私の……いえ、僕の作ったチョコレートはもう召し上がったでしょうか。<br>いつもより時間をかけて作ったので、妙に力が入ってしまいます。<br>もしも団長様の笑顔が見られたのなら、それだけで僕は幸せです。<br>団長様、どうかいつまでもお傍にいさせてください。<br>ヒメユリ<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
78,2,131913,%user%団長さまへ<br>バレンタインは愛し合う二人にとって特別な日ですの！<br>ですから、あたしの愛のチョコを受け取ってくださいませ！<br>一口食べればあたしのとりこ、ですわ。<br>もちろん、あたしは既に団長さまのとりこですのよ♪<br>ハナモモ<br>,2,background/valentinecard_7.png,accent/valentineaccent_1.png,0,0,,0,
79,2,131911,団長様へ<br>ハッピーバレンタイン♪　アタシのチョコはもう食べてくれた？<br>団長様を虜にするために大事なのはチョコじゃなくて愛情。<br>でもやっぱり、一度は好きな人の胃袋を掴んでおきたいものなのよ♪<br>チョコの後は、アタシを食べに来てくれてもいいんだからね、団長様。<br>モモ<br>,2,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
80,2,132003,%user%団長へ<br>バレンタインだからって変に期待しないでよねっ。<br>ちょ、チョコは作ってきたけど……それ以外なにもないんだから！<br>本当にないわよ！？　ないけど、偶然、本当に偶然今日は暇だから、<br>どーしてもって言うなら、一緒に買い物とか、行けないこともないわ。<br>キルタンサス<br>,5,background/valentinecard_6.png,accent/valentineaccent_2.png,0,0,,0,
81,2,113001,団長様へ<br>団長様のためにチョコレートを用意しました。<br>少し趣向を凝らして、白黒模様のチョコにしてみました。<br>作るのにすっごく時間かかっちゃいましたけど、<br>団長様の笑顔が見たくてがんばりました♪　お口に合うと嬉しいです。<br>レシュノルティア<br>,2,background/valentinecard_8.png,accent/valentineaccent_1.png,0,0,,0,
82,2,142403,親愛なる%user%団長さんへ<br>団長に、バレンタインのチョコレート。<br>あたしの記憶には、今日団長にチョコレートをあげたことが残って<br>団長の記憶にはあたしから貰ったことが残るんだよね。<br>こうして毎日を積み重ねて、一緒に生きていこうね。大好きだよ。<br>ストロベリーキャンドル<br>,2,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
83,2,152713,愛しきキミへ<br>ハッピーバレンタイン。愛しきキミのために、チョコを贈るよ。<br>チョコは口に入れた瞬間に甘さが広がっていくのがいいよね。<br>本当に、いつもありがとう。感謝をしてもしきれないよ。<br>これからも、どうかよろしく。<br>リューココリーネより<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
84,2,153201,"%user%だんちょーサンへ！<br>Happy Valentine's Day!<br>だんちょーサンは、sweetとbitter、<br>どっちのchocolateが好きデスかー？　りょうほうデスかー？<br>それとも、ハナミズキ、デスかー？　だんちょーサン、大好きデース！<br>ハナミズキ<br>",2,background/valentinecard_3.png,accent/valentineaccent_4.png,0,0,,0,
85,2,153601,%user%団長さんへ<br>ハッピーバレンタイン。団長さんへのチョコは、出来たてほやほやだよ。<br>いつものより一段と濃厚なミルクを入れたんだ。<br>特別な人にあげるチョコだもん。このぐらいやって当然だよ。<br>気持ちの込めたチョコレート、美味しく食べてね。<br>ゼラニウム<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
86,2,110801,団長さんへ<br>じゃじゃーん！　バレンタインなのだよ！<br>デージーのチョコはとーってもおいしいのだよ！<br>デージーは、団長さんの作ったチョコも食べてみたいのだ！<br>大好きな団長さんのチョコなら、いくらでも食べられるのだ～！<br>デージー<br>,2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
87,2,160401,団長様<br>バレンタインですので、私もチョコレートを作ってみました。<br>ここのところスケジュールを詰め込みすぎではないですか？<br>少し休んで、リラックスしてください。……回りくどいですね。<br>今日くらい、私だけの団長様になってくれませんか？<br>アイリス<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
88,2,123401,団長さまへ<br>大好きな団長さまにチョコレートのプレゼント♪<br>ちょっとやそっとじゃ溶けない特別なチョコよ！<br>だから、バナナオーシャンでも安心して食べられるの。<br>食べきれなかったり、足らなかったりしたら、私のところに来てね！<br>アンスリウム<br>,2,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
89,2,161901,団長へ<br>バレンタインの菓子はハート型にするのが通例だそうだな。<br>先に言っておくけど、私は菓子作りはそこまでしない。<br>だから少しくらいの歪みは大目に見ろ。……これでも頑張ったんだ。<br>男なら、黙って勝負しろ。私は勝負したぞ。<br>ヤマブキ<br>,0,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
90,2,113501,%user%団長さんへ<br>団長さん団長さん、このチョコなんだか様子がおかしいにゃ。<br>おいしくなるように私の好きなものを入れたら、<br>なんだかフワフワいい気持ち……。<br>にゃー、せいかーい！　マタタビが入ってるにゃ～♪　うにゃ～ん♪<br>エノコログサ（ΦωΦ）<br>,2,background/valentinecard_7.png,accent/valentineaccent_8.png,0,0,,0,
91,2,110401,団長へ<br>超頑張ってチョコ作ったっす。<br>どうにか団長に思いを伝えたくて、作ってる間、ずっと燃えてたっすよ。<br>だから私の熱い思い、いっぱい入ってるっす。<br>団長のど真ん中まで届くよう、祈ってるっす！<br>ジャーマンアイリス<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
92,2,143801,%user%団長さんへ<br>いつも頑張ってる団長さんに、チョコレートをプレゼント！<br>作ってる間、ずーっと誰にもヒミツだったけど、<br>ようやく渡せる日が来たね……。<br>くらえ！　忍法！　甘々チョコレートの術！！<br>オトギリソウ<br>,2,background/valentinecard_3.png,accent/valentineaccent_6.png,0,0,,0,
93,2,131915,団長さんへ<br>団長さん、いつも甘えてばかりでごめんなさい。<br>お仕事の合間にでも、このチョコレート、食べて下さい……！<br>お返しはもらえたら嬉しいですけど……それよりも、えっと、<br>パパって呼んで、もっと甘えてもいいですか……？<br>サクランボ<br>,2,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
94,2,111103,%user%団長さんへ<br>チョコレートを作ってみましたっ！<br>手作りにこだわったので、先輩達の手は借りてないんですよ！<br>その代わり……ちょっと不格好かもしれませんけど……<br>あ、あとで感想聞かせてくださいね！<br>チェリーセージ<br>,2,background/valentinecard_3.png,accent/valentineaccent_2.png,0,0,,0,
95,2,132407,%user%団長さんへ<br>団長さんのために、手作りのチョコレートを作りました。<br>他の誰にも……もちろん、アカシア隊長にも負けていないはずです！<br>……ふふ、これで団長のハートは独り占め……。<br>なんて、ついつい欲が出ちゃって、すみません。<br>ルピナスより<br>,2,background/valentinecard_8.png,accent/valentineaccent_6.png,0,0,,0,
96,2,133001,団長さん<br>いつも私と戦ってくれて、礼を言う。<br>そんな団長さんに、感謝の印として、チョコレートを贈りたい。<br>礼には及ばないさ。私は、いつも助けられてばかりだからな。<br>ほろ苦い私の気持ちが入ったチョコレート、味わってくれ。<br>サザンクロス<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
97,2,141001,主様へ<br>チョコレートは、噛めばなくなる儚いもの……。<br>まるで私の存在そのもののようでありんす。<br>しかし主様との愛は、とこしえに残るもの。<br>ふふっ、口溶けの後に残ったものを、感じてもらいましょう……。<br>ゲッカビジン<br>,2,background/valentinecard_2.png,accent/valentineaccent_5.png,0,0,,0,
98,2,140401,団長さんへ<br>バレンタインなので、いつもお世話になっている団長さんに、<br>チョコレートをプレゼントさせていただきますね。<br>ふふっ、旅館のお客様に出すものとは違う、特別な手作りですよ。<br>なんといっても、入っている愛が違いますからね。<br>ハナショウブ<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
99,2,141801,%user%団長さんへ<br>剣の道をゆく私でも、団長さんにチョコを渡すと思うと、<br>ドキドキと胸が高鳴って、緊張してしまうのですが、<br>勇敢かつ大胆に、大きなチョコレートをお贈りします！<br>もしお気に召したら……こっそり教えて下さい。<br>ナデシコより<br>,5,background/valentinecard_7.png,accent/valentineaccent_3.png,0,0,,0,
100,2,143701,%user%団長さんへ<br>まいど～。景気はどないや？<br>団長さんはモテモテやからなぁ～。<br>うちもチョコ用意したんやけど、もらってってくれるか～？<br>ここだけの話、これ本命やで、本命！<br>カンナ<br>,2,background/valentinecard_1.png,accent/valentineaccent_1.png,0,0,,0,
101,2,112809,%user%団長さんへ<br>ふぅ～、チョコレート作りは面倒だったわ……。<br>火にかけて、じっくり溶かさないといけないんだもの。<br>でも……ふふっ、頑張る価値はあったと思うわ。<br>団長さんにあげる、特別な一個よ。早めに召し上がれ♪<br>イオノシジウム<br>,2,background/valentinecard_3.png,accent/valentineaccent_2.png,0,0,,0,
102,2,130803,%user%団長さんへ<br>バレンタインとは、困ったイベントね。<br>チョコを作っている間、ずっと貴方のことを考えていたわ。<br>そうしたら、妙にドキドキするし、緊張するし……。<br>貴方が悪いんだから。本命チョコで、反省しといて。<br>ダリア<br>,5,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
103,2,124601,%user%団長へ！<br>みんながチョコ作って渡してるから、私も作ったぞ！<br>そう、私は女で、団長は男だからなっ！<br>だけど本命とか義理とかはよくわからなくってさ……。<br>このチョコは、マジチョコだっ！　マジな気持ち、受け止めてくれ！<br>カタバミ<br>,2,background/valentinecard_3.png,accent/valentineaccent_6.png,0,0,,0,
104,2,153401,%user%団長様へ<br>団長様のために、特別にチョコレートを作りました。<br>腕によりをかけて完成させた、自慢できる一品です。<br>それもこれも、日頃団長様から受けた愛に応えるため……。<br>団長様への一途な愛、感じてもらえると嬉しいです。<br>カラー<br>,2,background/valentinecard_2.png,accent/valentineaccent_2.png,0,0,,0,
105,2,124703,%user%団長様<br>いつも私に付き合ってくれて、ありがとうございます。<br>バレンタインということで、チョコレートを手作りしました！<br>よろしければこれをつまみに、今夜、一杯いきませんか？<br>私なら大丈夫です。もう団長様への愛で酔いっぱなしですから！<br>クチナシ<br>,2,background/valentinecard_2.png,accent/valentineaccent_6.png,0,0,,0,
106,2,154901,%user%団長さんへ<br>見てください、このチョコケーキの輝き！<br>きらきらのチョコスプレーをたくさん散りばめてみたんですよ！<br>食べるのがちょっともったいないですけど、ぜひ召し上がってください。<br>今日は、団長さんに想いを届ける方が重要ですから♪<br>サンゴバナ<br>,2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
107,2,142001,%user%団長さんへ<br>私、頑張りました！　団長さんにチョコをプレゼントするため、<br>料理も頑張って覚えて、泣かずに最後まで作ることができました！<br>でも美味しいって言われたらうれし泣きしちゃうかも……。<br>ううん、私はきっと泣きません！　約束です！<br>ネリネより<br>,2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
108,2,125001,%user%団長さんへ<br>私はもう、愛されるためなら誰にでもチョコレートをばら撒くような、<br>そんな恋はしないことにしようと思って……。<br>そう、だから、これは……たった一つの本命チョコレート。<br>団長さん。あなたのためだけに、作りました。受け取ってくれますか？<br>ディプラデニア<br>,2,background/valentinecard_2.png,accent/valentineaccent_5.png,0,0,,0,
109,2,121305,団長さんへ<br>チョコレートっていいですよね。<br>だっていろんな形にすることができます。<br>私のチョコレートは、大好きな団長さんの形。<br>……もったいないので、ゆっくり食べて下さいね。ふふっ♪<br>オオオニバス<br>,2,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
110,2,124301,%user%団長さんへ<br>チョコレートを作りましたので、団長さんにお贈りします。<br>いつも私を照らしてくれる団長さんに、真心を込めて……。<br>これからも、ずっと私を見ていて下さいね。<br>そして、できれば、ずっと近くにいて下さい……。<br>ツキミソウ<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
111,2,154401,%user%団長さんへ<br>いつもお仕事、お疲れ様です。<br>頑張っている団長さんのために、チョコレートを作りました。<br>忙しいとき、疲れたときに、食べてみて下さいね。<br>……でも、疲れたら早めに言って下さいね。<br>ナイトフロックス<br>,2,background/valentinecard_3.png,accent/valentineaccent_3.png,0,0,,0,
112,2,123901,%user%団長さんへ<br>ゆ、勇気を出して……チョコレート、作ってみました……！<br>どんな失敗してるかわかりません……。<br>けど、前に進まないと、この気持ちも伝えられないから……。<br>とっても緊張しますけど、団長さんにお贈りします……！<br>オシロイバナ<br>,5,background/valentinecard_5.png,accent/valentineaccent_2.png,0,0,,0,
113,2,142003,団長さんへ<br>いつもお世話になってる団長さんに、チョコレートを贈るわ。<br>以前、私の耳と尻尾には情熱が秘められている、なんて話をしたけど、<br>このチョコレートにはそれ以上の情熱を込めたの。<br>ねえ、確かめてみない？　ふふっ、いいバレンタインになりそうね。<br>ヒガンバナ<br>,2,background/valentinecard_2.png,accent/valentineaccent_5.png,0,0,,0,
114,2,152803,団長へ<br>うわーん、チョコ作りなんてめんどくさいよー！<br>なんて思ってたけど、案外面白い気がしてきちゃったんだよね。<br>だからさ、来年は団長も一緒にやってみない？　団長へのチョコ作り！<br>楽しいし、私は楽だし、一石二鳥だよね！　あ、団長、今日も好きだよ！<br>エピデンドラムより<br>,2,background/valentinecard_3.png,accent/valentineaccent_6.png,0,0,,0,
115,2,134101,%user%団長さんへ<br>皆がチョコレート作ってるから、私も気合い入れて作ったよ！<br>形にもこだわったチョコだから、絶対団長さんも気に入ると思う！<br>……って、身構えないで！　普通のチョコだよ！　普通！<br>そりゃちょっと愛がこもりすぎてるかもしれないけどさ……。<br>キンギョソウ<br>,2,background/valentinecard_7.png,accent/valentineaccent_4.png,0,0,,0,
116,2,154201,%user%団長さんへ<br>団長さん……いつも優しくしてくれて、ありがとう。<br>チョコ、作ったの。食べてみて欲しい。<br>いろんな人のアドバイスが詰まってるよ。<br>手出しはさせてない、本当の手作りだから。<br>ギンリョウソウより<br>,2,background/valentinecard_8.png,accent/valentineaccent_1.png,0,0,,0,
117,2,112811,%user%団長へ<br>バレンタインだから、張り切ってチョコ作っちゃった！<br>いつも一緒に遊んでくれる団長に、プレゼントするね！<br>作ってる間ね、すごくドキドキしてたんだ、団長に喜んでほしくて。<br>花嫁さんからの愛情、ぜーったい最後まで食べてね！<br>オンシジューム<br>,2,background/valentinecard_3.png,accent/valentineaccent_3.png,0,0,,0,
118,2,131003,%user%団長<br>チョコレート……。バレンタインだから、頑張って手作り……してみた。<br>今まで……団長がたくさんの愛を伝えてくれた……。<br>私も……愛情、たくさん込めた……。だから、すぐには食べないで。<br>私が、……あーん、って……食べさせたい、です……。<br>サボテン<br>,5,background/valentinecard_8.png,accent/valentineaccent_2.png,0,0,,0,
119,2,111703,%user%団長<br>団長のために、真心を込めて、チョコレートを作ってきました。<br>バレンタインということで、他の皆さんにも貰っているかと思いますが、<br>これほど心のこもった本命チョコレートは、唯一無二だと思いますよ。<br>……やはり、緊張しますね。感想は、あとで聞かせてください。<br>ツバキ<br>,0,background/valentinecard_6.png,,0,0,,0,
120,2,132405,団長さんへ<br>いつも共に戦ってくれて、ありがとう。<br>お礼を言う気持ちも込めて、チョコレートを手作りしてきた。<br>……私が女の子みたいにチョコ作りにいそしむのは意外か？<br>ふふ、いいさ。ただ、団長さんには本当の私を伝えたいんだ。<br>ハリエンジュ<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
121,2,133501,団長さんへ<br>今日は待ちに待ったバレンタインデー！<br>団長さんに、心を込めてチョコレートを用意してみたうさ！<br>食べると団長さんの心もぴょんぴょん！　するはず！<br>ぴょんぴょんして、眠れなくなっちゃったら、私に言ってね！<br>ウサギノオ(•ｘ•)<br>,2,background/valentinecard_7.png,accent/valentineaccent_6.png,0,0,,0,
122,2,141003,団長へ<br>お前さんのことが心配で、チョコレートなんかを作ってみたよ。<br>バレンタインデーに一つももらえないんじゃないかってね。<br>……なんて、そんなことはないだろうね。<br>味を褒めて欲しくて、つい徹夜で作ったのは、ここだけの秘密だよ。<br>↑ハート型にしたのを慌てて丸に戻してたうさ！　　　サンカクサボテン<br>,2,background/valentinecard_6.png,accent/valentineaccent_2.png,0,0,,0,
123,2,143501,"%user%団長さんへ<br>えへへ……チョコレート、頑張って作ってきたよー！<br>ウサギノオには秘密で、私一人で頑張ったんだよー！<br>だから……百パーセント、私の味がするよ！<br>大丈夫！　いたずらは入ってないから、味わって食べてね！<br>ススキ( ó × ò)<br>",2,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
124,2,150201,%user%団長さんへ<br>料理はあんまり学んだことのない私ですけど、<br>今日の日のために頑張って勉強して、チョコを作りました。<br>これを食べて、団長さんが元気になってくれたら嬉しいです♪<br>お気に召したら、また何度でも作りますね。<br>ルナリアより、愛を込めて<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
125,2,120805,団長さんへ<br>団長さんのために、が、頑張って、チョコ、作りました……。<br>渡す前からドキドキで、泣いちゃいそうです……。<br>で、でも、褒められても、うれし泣きしちゃうかも……。<br>ううん、我慢します！　団長さんの、素敵な花嫁になるためにっ！<br>ヘレニウム<br>,5,background/valentinecard_5.png,accent/valentineaccent_3.png,0,0,,0,
126,2,145701,%user%団長さんへ<br>団長さんに、私の渾身のチョコレートをお贈りします。<br>きっと、一口食べればその違いに気づくはず……。<br>もちろん自信はありますが、答えはそっと聞かせて下さい。<br>舞い上がらないよう、気持ちの準備が必要ですので。<br>キンレンカ<br>,2,background/valentinecard_2.png,accent/valentineaccent_6.png,0,0,,0,
