1,2,130801,団長さんへ<br>このチョコレートは、私の心からの気持ちだ。<br>こういう形でないとうまく伝えられないが……いつも感謝している。<br>ええい、気恥ずかしいな！　さっさと食べてしまえ！<br>まずいとか言ったら許さないからな！<br>マーガレット<br>,5,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
127,2,140701,%user%団長さんへ<br>団長さん！　チョコレートで、正々堂々勝負を挑むわ！<br>といっても、どんな子のチョコより美味しいって意味よ！<br>私のは、手作りで、味も絶対に負けないハズなんだから！<br>団長さん、本気の私のチョコレート、受け取ってね！<br>ローレンティア<br>,2,background/valentinecard_8.png,accent/valentineaccent_3.png,0,0,,0,
128,2,120803,%user%団長へ<br>いつも頑張ってる団長に、応援のチョコレートを贈るよ！<br>食べたらきっと元気になる！　そんな気持ちを込めてみたよ！<br>もしチョコが効かなかったら、私にこっそり言ってね！<br>私がもっともっと、応援してあげるから！<br>ガイラルディア<br>,2,background/valentinecard_3.png,accent/valentineaccent_1.png,0,0,,0,
129,2,155301,%user%団長へ<br>団長のおかげで、私、毎日、少しずつ前に進めています。<br>だから、このチョコレートは感謝の気持ちが半分。<br>もう半分は……団長への、私の秘めた思い、でできています。<br>私にとって一番である団長に受け取ってほしいです。<br>モミジ<br>,5,background/valentinecard_8.png,accent/valentineaccent_4.png,0,0,,0,
130,2,135801,%user%へ<br>バレンタインだから、チョコレートを贈っちゃうよー。<br>コータロとソータも、一緒に頑張ったんだよ。ねー？<br>でも……渡すってなると……ちょっと……緊張して……。<br>ううん、私はもう大丈夫！　はい！　プレゼントします！<br>ユーカリ<br>,2,background/valentinecard_3.png,accent/valentineaccent_1.png,0,0,,0,
131,2,155401,%user%団長さんへ<br>バレンタインチョコレート……というものを、私も作ってみました。<br>今日はどこもかしこもチョコレートで大騒ぎしている様子……。<br>渡すだけで愛を伝えられるとは、不思議な風習ですね……。<br>……せっかくなので、私も便乗させていただきますね。<br>イチョウ<br>,0,background/valentinecard_1.png,accent/valentineaccent_2.png,0,0,,0,
132,2,154203,%user%団長さんへ<br>団長さんに、バレンタインチョコを贈るわ。<br>そうね、いつも私の面倒を見てくれてありがとう、ってとこかしら。<br>だから、もっともっと私の面倒を見てくれていいのよ。<br>ふふっ……なんてね。<br>スズランノキ<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
133,2,136701,%user%団長様へ<br>ふふっ、バレンタインのチョコレート、団長様にお贈りします。<br>愛を込めて、丹精込めて、頑張って作りました。<br>もっともっと団長さんの心を感じたくて……。<br>だから、感想は必ず聞かせて下さいね。<br>リュウゼツラン<br>,2,background/valentinecard_7.png,accent/valentineaccent_5.png,0,0,,0,
134,2,124003,%user%団長さんへ<br>……チョコを作ってきました。こっそりお渡ししますね。<br>ランタナちゃんに見つからないように、秘密で作ってたんです！<br>私のこの思い、やっぱり団長さんにだけ伝えたくて……。<br>ほらほら、見つかる前に！　早く食べてください！<br>ペポ<br>,5,background/valentinecard_7.png,accent/valentineaccent_4.png,0,0,,0,
135,2,125601,%user%団長へ<br>チョコレート作るの、大変だったわよ。火で溶かすのが特に。<br>でも……団長に気持ちを伝えるには、これしかないかなって。<br>まぁ、不器用なのも私の特徴だしね。<br>ちょっと固いチョコだけど、喜んでもらえれば嬉しいわ。<br>フォックスフェイス<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
136,2,125501,"　♪　　　　　　　　　　　　だんちょへ　　　　　　　　　　　♪♪<br>         ほっほっほ！　なんとか間に合ったぞ、バレンタイン！<br>        　 目の回るような甘味の塊をとくと味わうがいい！<br>    だんちょのために特別作った、チョコケーキとカフェモカ……<br>        　ラブラブなこの気持ち、ちゃーんと受け止めてね！<br>♪♪♪　　　　　　　　　　 　ランタナ　　　　　 　　　　　♪♪♪♪<br>",2,background/valentinecard_3.png,accent/valentineaccent_3.png,0,0,,0,
137,2,144501,%user%団長さんへ<br>団長さんへのプレゼント……色々考えたけど、やっぱりチョコかな。<br>バレンタインだし、チョコは体にもいいらしいし。<br>団長さんが辛いときは、いつでも私に聞かせてね。<br>美味しいものを食べながら話そう？<br>リンドウ<br>,0,background/valentinecard_5.png,accent/valentineaccent_6.png,0,0,,0,
138,2,131503,%user%団長さんへ<br>バレンタインはお姉ちゃん達にも負けてられないんです！<br>だから、いっぱいいっぱい心を込めて、団長さんのために作りました！<br>世界に一個しかないチョコレート、受け取って下さい！<br>お姉ちゃん達のより……きっと……お……美味しいはずですっ！<br>ビオラより<br>,5,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
139,2,154701,%user%団長へ<br>団長にチョコレートを渡すと、もっと早くから決めていれば、<br>訓練を積めたと思うのですが……いえ、言い訳はよくありませんね。<br>私の全力を、チョコレートに込めました。秘めた気持ちもです。<br>どうか、受け取って……ほしいです。<br>ペンタスより<br>,5,background/valentinecard_7.png,accent/valentineaccent_3.png,0,0,,0,
140,2,140809,団長へ<br>バレンタインおめでとう。キミにチョコレートを贈る。<br>誇りを持って作らせて貰った。<br>……味については、おそらく大丈夫だと思っている。<br>チョコレート同様発展途中のキミと私の関係にも、進歩が訪れんことを。<br>エキナセア<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
141,2,114801,%user%団長さんへ<br>団長さんのために、チョコを作ってきたんだ。<br>普通のチョコじゃつまらないかと思って、<br>私の判断で団長さんの好きそうなものをたくさん入れてみた。<br>絶対美味しいから。受け取ってくれ、団長さん。ハッピーバレンタイン。<br>ヤツデ<br>,0,background/valentinecard_2.png,accent/valentineaccent_6.png,0,0,,0,
142,2,136101,%user%団長へ<br>団長！　ハッピーバレンタインッス！　チョコ作ってきたッスよ！<br>自分はケーキ作りのイメージしかないかもしれないッスけど……、<br>チョコも余裕で作れるッスよ！<br>絶対美味しいッスから、よく味わって食べるといいッス！<br>ヤドリギ<br>,2,background/valentinecard_3.png,accent/valentineaccent_6.png,0,0,,0,
143,2,151903,%user%団長さんへ<br>バレンタインですねぇ～。<br>街にプレゼントを持ったお美しい女の子たちが……むっはぁー！　<br>……リンゴちゃんも、団長さんにチョコを作ってきたんですよ！<br>団長さんも私の様に胸がポカポカしてくれると嬉しいです……！<br>リンゴちゃんより<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
144,2,144803,%user%団長さんへ<br>未来永劫続く団長さんへの愛を、このチョコに託してみたわ。<br>……でもこのチョコの味は不滅というわけにはいかないから、<br>美味しいうちに食べて欲しいのよ。<br>団長さん、ハッピーバレンタイン！<br>永遠の愛を紡ぐ者　アイビー<br>,2,background/valentinecard_2.png,accent/valentineaccent_3.png,0,0,,0,
145,2,122709,%user%団長さんへ<br>団長さんのお口に合うことを祈りながら、<br>鈴の形のチョコを作ってみたんです。<br>団長さんがどんなこと言ってくれるかなって、ずっとドキドキして……。<br>う、受け取ってください！　ハッピーバレンタイン♪<br>サンダーソニアより<br>,5,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
146,2,132903,%user%団長さんへ<br>ハッピーバレンタインです！<br>ホワイトチョコを二つ重ねて雪だるまのようにしてみたんですが……。<br>か、可愛いですか？　えへへ。　作ったかいがあります。<br>団長さんに喜んでもらえて……嬉しいです……！<br>クリスマスローズ<br>,2,background/valentinecard_3.png,accent/valentineaccent_2.png,0,0,,0,
147,2,156301,%user%団長さんへ<br>今日はバレンタインですね。<br>団長さんに手作りチョコを渡すこの日を、背伸びして待っていました。<br>ただ、チョコの形がちょっと崩れてしまいまして……、ふふっ。<br>……これも私の個性ということで！　どうぞ召し上がって下さいね。<br>モミノキより<br>,2,background/valentinecard_2.png,accent/valentineaccent_6.png,0,0,,0,
148,2,116001,団長へ<br>ハッピーバレンタイン、団長♪<br>団長へのチョコレート作ってたら、自然と笑顔になってたの！<br>団長がどんな反応するかなってワクワクしながら作ったんだよ！<br>……待ちきれないから、はやく食べて！　絶対美味しいよ！<br>ポインセチア<br>,2,background/valentinecard_3.png,accent/valentineaccent_4.png,0,0,,0,
149,2,116201,団長へ<br>団長のためにチョコレートを作ってきたよ！　<br>せっかくだから何か特別なものを入れようと思ったんだけど……、<br>でも不味くなっちゃったら嫌だから、冒険しなかった！<br>その代わり、と～っても気持ちを込めたんだ！　美味しく食べてね！<br>ホーリー<br>,2,background/valentinecard_7.png,accent/valentineaccent_5.png,0,0,,0,
150,2,126401,%user%団長さんへ<br>バレンタインということで、チョコレートを作ってきました。<br>団長さんの日々の疲れを癒すことができたらと、<br>味はもちろん見た目にもこだわりました。<br>なるべく早めに召し上がってくださいね。<br>マンリョウ<br>,2,background/valentinecard_1.png,accent/valentineaccent_3.png,0,0,,0,
151,2,126501,団長へ<br>団長へのチョコ、持ってきたよー！　もちろん私の手作り！　<br>食べたら感想教えてね？　絶対だよ！　え、チョコだけじゃ足りない？<br>じゃあセンリョウのことも……なんちゃってー♪<br>ハッピーバレンタイン、団長！　<br>センリョウより<br>,2,background/valentinecard_1.png,accent/valentineaccent_6.png,0,0,,0,
152,2,156601,%user%団長さんへ<br>団長さんがより私のことを好きになってくれるような、<br>とっておきのチョコレートを作ってきたわ。<br>もしお腹が痛くなっても、私が治してあげるから安心して。<br>……なんて冗談よ。美味しく食べてね。<br>ナンテンより<br>,2,background/valentinecard_1.png,accent/valentineaccent_1.png,0,0,,0,
153,2,150301,団長さんへ<br>今日は一年に一度のバレンタインデー。<br>大好きな団長さんのために、チョコレートを作ってきたよぉ。<br>……嘘じゃないよぉ？　団長さんのことは大好きだもん。<br>ということで、ハッピーバレンタイン！　お返しも楽しみにしてるねぇ！<br>ハボタン<br>,2,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
154,2,156303,団長さんへ<br>以前は、バレンタインがどうしてここまで盛り上がるのか……<br>分かりませんでした。でも、団長さんのためにチョコを作っている時や、<br>それを渡す今、幸せな気持ちが込み上げてくることに気づいたんです。<br>ふふっ、団長さんも同じ気持ちだったら……すっごく、嬉しいです。<br>マツ<br>,2,background/valentinecard_1.png,accent/valentineaccent_1.png,0,0,,0,
155,2,156801,団長さんへ<br>ま、まずは深呼吸……。すぅぅ……はぁぁ……。背筋を伸ばして……。<br>団長さん……！　てっ、手作りのチョコレートです！<br>あっ、あの、ぜひ、食べてみてください！　心をこめて作りました！<br>はっ、ハッピーバレンタイン……です……！<br>シャクヤクより<br>,5,background/valentinecard_7.png,accent/valentineaccent_4.png,0,0,,0,
156,2,136801,%user%団長へ<br>渡したいものがあるのじゃ。<br>懐に入れておいたから少々溶けているかもしれんが……。<br>わしが作った“ばれんたいんちょこ”じゃ。<br>パクッとしたらズバババッと感想をわしに言うのじゃ。絶対じゃぞ。<br>ボタン<br>,2,background/valentinecard_2.png,accent/valentineaccent_3.png,0,0,,0,
157,2,122711,ダーリンへ<br>今日はバレンタイン！　ダーリンのためにチョコレートを作ったわ！<br>美味しそうにできたの！　遠慮しないで褒めてくれてもいいわよ♪<br>もう……はやく食べて欲しいわ！　はやくはやく！<br>ハッピーバレンタイン、ダーリン♪<br>ユリ<br>,2,background/valentinecard_3.png,accent/valentineaccent_5.png,0,0,,0,
158,2,132905,%user%団長さんへ<br>団長さんに幸せを掴んでもらいたいって思いから、<br>一生懸命、団長さんにチョコを作ってきたよ！<br>団長さんの幸せそうな顔を見られれば、あたしも幸せになれそうだし！<br>ハッピーハッピーバレンタインさ、団長さん！<br>フクジュソウより<br>,2,background/valentinecard_1.png,accent/valentineaccent_2.png,0,0,,0,
159,2,132403,%user%団長へ<br>今日の輸送任務は、いつもとは少し違うわ。<br>私が作ったチョコレートを団長に届けるという、重要任務なの。<br>ということで、ハッピーバレンタイン、団長！<br>ふふっ♪　美味しく食べてね！<br>アカシアより<br>,2,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
160,2,145101,"ダンナさまへ<br>バレンタインのチョコを作ってきましたです！<br>ヘリオの甘い匂いと共に、召し上がってほしいですです～！ <br>つまり、もっとヘリオの近くに来てほしいということです！<br>とっておきの炭酸コーヒーも準備しましたです～！　どうぞですですー！<br>ヘリオより<br>",2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
161,2,136901,%user%団長さんへ<br>一人でいるとふと寂しくなる瞬間ってありますよね。<br>でも、団長さんの喜ぶ顔を想像しながらチョコを作っている間は、<br>少しもそんな気持ちにならなかったんです。<br>やっぱり私、団長さんのことが……大好きみたいです！<br>ポピー<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
162,2,122003,%user%団長さんへ<br>大好きな団長さんのために、一生懸命チョコレートを作ったよ！<br>そんな私が可愛いって……？　<br>じゃぁ、これでチョコレートが美味しくできてたら、余計可愛いよね？<br>団長さん、はやく食べてー！<br>「団長さんの」レインリリーより<br>,2,background/valentinecard_4.png,accent/valentineaccent_4.png,0,0,,0,
163,2,157301,%user%団長へ<br>今日はバレンタインだから、はい、これ団長に。手作りチョコレート。<br>団長の幸せを願って作ってたら、私の心までポカポカしてきた。<br>団長もポカポカする？　私からのチョコで、幸せになる？<br>大好きな団長が幸せなら……うん、私も幸せ。<br>シャムサクララン<br>,0,background/valentinecard_8.png,accent/valentineaccent_2.png,0,0,,0,
164,2,144401,%user%団長へ<br>アンハッピーバレンタイン、団長。<br>美味しいチョコレートを団長のために作ってきたの。　はやく食べて？<br>……中から何か赤いものが出てるって？　血、じゃないかしら。<br>……団長の今の表情、素敵よ。　そんなわけないじゃない。　ふふふっ♪<br>ベロニカ<br>,2,background/valentinecard_2.png,accent/valentineaccent_5.png,0,0,,0,
165,2,147501,団長さんへ<br>ハッピーバレンタインです、団長さん！　はい、これチョコレートです。<br>美味しくできたと思います！<br>でも、私、まだまだ高みを目指せる気がします！<br>なので、来年も、再来年も……、期待していてくださいね！<br>バルーンバイン<br>,2,background/valentinecard_5.png,accent/valentineaccent_2.png,0,0,,0,
166,2,132907,%user%団長へ<br>ハッピーバレンタイン、団長！<br>団長が私のことを放っておけなくなるように、<br>じゃ～ん！　美味しい～チョコレートを作ってきたよー！　どうかな？　<br>ずっと私に構っていたくなったでしょ？　なったよね！？　えへへ♪<br>ラナンキュラス<br>,2,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
167,2,155201,%user%団長さんへ<br>団長さんのためにチョコレートを作ったんです。<br>私、溶けるか溶けないかギリギリのところでここまで持ってきました。<br>名づけてギリギリチョコレート！　……何だか、ドキドキしてきました！<br>……団長さん、ギリギリのところで食べてください！<br>ニシキギより<br>,2,background/valentinecard_3.png,accent/valentineaccent_1.png,0,0,,0,
168,2,121701,%user%団長へ<br>そなたがわらわを普通の女子として扱うゆえ、わらわも巷の女子に習い、<br>チョコを作ってきたが……なぜチョコなのじゃ？<br>わらわとそなたがこの後、チョコのように溶け合うという意味か……？<br>こ、子供だなんて、団長、まだ気が早い……！！　わらわは構わぬが…<br>ヒメシャラより<br>,5,background/valentinecard_1.png,accent/valentineaccent_3.png,0,0,,0,
169,2,117601,%user%団長殿へ<br>団長殿へのチョコレートを作ってきましたので、受け取ってください。<br>ところで、団長殿のこの後のスケジュール、空いていますか……？<br>そ、その、率直に言いますと、その時間を私と一緒に過ごしてくれると、<br>とても嬉しいのですが……。<br>ベルゲニア<br>,5,background/valentinecard_8.png,accent/valentineaccent_4.png,0,0,,0,
170,2,110901,%user%団長さんへ<br>バレンタインデーに好きな人へ手作りチョコを贈る……なんて、<br>これ以上の青春がありますか？<br>いくつ歳をとっても、永遠に青春のままでいたいですね。<br>これからもよろしくお願いします、団長さん！<br>プリムラでした！<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
171,2,122001,団長さんへ<br>ねぇ、団長さん。バレンタインのチョコをいっぱい作ってきたよ。<br>どうせチョコ渡すならたくさん渡せってレインリリーに言われたの。<br>……これくらい、団長さんなら全部食べられるよね？　<br>ハッピーバレンタイン♪<br>ゼフィランサス<br>,2,background/valentinecard_3.png,accent/valentineaccent_1.png,0,0,,0,
172,2,112901,%user%団長へ<br>団長が、いつも、わたしのこと大切に思ってくれるから……、<br>今日は、その気持ちに応えるよ。<br>団長のためにね、チョコレート、作ってきたの。ハッピーバレンタイン。<br>……やっぱり、その……ちょっと、照れちゃうね。<br>トリカブト<br>,5,background/valentinecard_2.png,accent/valentineaccent_4.png,0,0,,0,
173,2,117101,団長さんへ<br>えっと……だ、団長さんのために、チョコを作ってきました……！<br>……緊張してなかなか言い出せなかったんですけど、<br>はやく言わないとチョコが溶けてしまうので……。<br>チョコは人を積極的にしますね。ハッピーバレンタインです、団長さん！<br>ロウバイ<br>,5,background/valentinecard_5.png,accent/valentineaccent_2.png,0,0,,0,
174,2,112401,団長さんへ<br>団長さんのために作ったチョコレートです。美味しそうな香り付きです。<br>フレーバーチョコレートとでも言いましょうか。<br>結構上手くできたと思います！……もちろん味の方も美味しいですよ？<br>えへへ、このチョコレートは私と団長さんだけの秘密ですよ♪　<br>ミモザ<br>,2,background/valentinecard_2.png,accent/valentineaccent_1.png,0,0,,0,
175,2,152901,団長へ<br>チョコをチョコっと作ってみたよ。<br>……って、反応無しかーい！　とっておきのギャグなんだけどぉ！<br>もしかして、暖めすぎて溶けてしまったのかなぁ？　チョコだけに！<br>……おあとがよろしいようで。ということで、ハッピーバレンタイン！<br>デルちゃんより<br>,2,background/valentinecard_7.png,accent/valentineaccent_6.png,0,0,,0,
176,2,111105,%user%団長へ<br>ここのところずっと、<br>どうやったら美味しいチョコができるかという実験に明け暮れていた。<br>結果、なかなかのものができあがったと思う。<br>少々変わった色になったが、心配しなくていいぞ。さぁ食べたまえ。<br>ローズマリー<br>,0,background/valentinecard_8.png,accent/valentineaccent_1.png,0,0,,0,
177,2,110803,だんちょーへ<br>「ニコニコ笑顔のチョコ」を作ろうと思ったんですけど、<br>ちょっと難しかったので、「ニコニコ笑顔でチョコ」にしました！<br>ずっとだんちょーのこと考えながらニコニコ笑顔で、作ったんですよ！<br>食べる時もニコニコ笑顔でお願いしますね！　<br>サイネリア<br>,2,background/valentinecard_5.png,accent/valentineaccent_4.png,0,0,,0,
178,2,131917,%user%団長さんへ<br>わたしが作った特製チョコを団長さんにプレゼントします！<br>……心配しないで大丈夫ですよ！<br>団長さんが私のことをより好きになってくれる漢方薬と、<br>団長さんがいつまでも元気でいてくれる漢方薬しか入っていませんから！<br>アプリコットより<br>,2,background/valentinecard_7.png,accent/valentineaccent_4.png,0,0,,0,
179,2,125901,団長へ<br>おぉ～、団長ー！　うぃぃ、ひっく……！<br>私、団長のためにチョコ作ってきたよ～。お酒飲みながら作った……<br>わけないじゃーん！　ぬふふ～。あ、チョコの中にはね～、<br>ちょっとだけお酒入ってるよ～！　一緒に飲も……じゃなくて食べよう！<br>ホップ<br>,2,background/valentinecard_5.png,accent/valentineaccent_1.png,0,0,,0,
180,2,124201,%user%団長へ<br>ハッピーバレンタインです、団長！<br>……私が作ったチョコだからって、お酒が入ってると思いました？<br>残念！　入ってないんです。　でもその代わり……、<br>チョコに合うお酒を入手したんですよ！　朝まで付き合って下さいね♪<br>ヘザーより<br>,2,background/valentinecard_2.png,accent/valentineaccent_2.png,0,0,,0,
181,2,140811,団長へ<br>団長～。薬草チョコを作ってきたよぉ～。<br>あ、薬草って言っても、甘くて美味しいのを選んだからね～。<br>団長の喜ぶ顔が見たくて頑張って作ったんだぁ～。<br>ハッピーバレンタインだよぉ！　これからもよろしくね！<br>ヨモギより<br>,2,background/valentinecard_7.png,accent/valentineaccent_3.png,0,0,,0,
182,2,151901,団長さんへ<br>すごいチョコを作れたっていう自信はないけど……、<br>団長さんを思う気持ちとか、努力は誰にも負けてないと思うんです！<br>いつも失敗ばかりだけど、今回は味もきっと、美味しいはずです！　<br>私の気持ち、受け取ってください、団長さん！　<br>ナナカマド<br>,2,background/valentinecard_3.png,accent/valentineaccent_3.png,0,0,,0,
183,2,114901,団長さんへ<br>今日は、バレンタイン。私、団長さんにチョコをあげたいって思うの。<br>誰かの言いつけとかじゃなくて、私の気持ちなの。<br>団長さんに、私が一生懸命作ったチョコをプレゼントするの。<br>ハッピーバレンタインなの！　団長さん！<br>シンクライリアナ<br>,0,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
184,2,110403,%user%団長さんへ<br>普段はあまりお菓子を作ったりはしないけど、<br>団長さんのためにチョコレートを一生懸命作ってみたの。<br>服のコーディネートを考えることより、遥かに難しかったわ。<br>自信があるとは言えないけど……受け取ってもらえると嬉しいです。<br>サフランより<br>,0,background/valentinecard_2.png,accent/valentineaccent_6.png,0,0,,0,
185,2,124001,団長へ<br>女の子扱いされるのは嫌いだけど……、<br>でも、今日は団長のためにチョコを作ってきたんだ。<br>……まあ、チョコをあげるのが女の子って決まりはないしね！<br>シンプルで飾らないチョコを作ったよ！　美味しく食べてね！<br>カラスウリ<br>,2,background/valentinecard_6.png,accent/valentineaccent_1.png,0,0,,0,
186,2,150805,ブラザー・%user%へ<br>私は変化のある生活が大好きなんだが、<br>不思議と、団長への想いはずっと変わらないんだ。<br>今日はバレンタインということで、団長への気持ちをチョコにしてみた。<br>団長の口に合うといいが……。まあ、大丈夫だろう！　受け取ってくれ！<br>アスター<br>,2,background/valentinecard_8.png,,0,0,,0,
187,2,144403,%user%団長さんへ<br>好きな人にチョコをあげるのって、やっぱり良いよね。<br>バレンタインの習慣がない地域もあるからね。<br>ということで、ちょっと他国風な特製チョコを<br>団長さんのために作ってきたよ！　受け取ってね！<br>ラッセリアより<br>,2,background/valentinecard_8.png,accent/valentineaccent_1.png,0,0,,0,
188,2,112001,%user%団長さんへ<br>ハッピーバレンタインです！<br>私と団長さんの将来への希望を込めて、チョコレートを作ってきました。<br>自分で言うのもなんですが、私、料理やお菓子作りは得意なんです！<br>美味しくできたと思うので、ぜひぜひ、食べてください！　えへへ。<br>スノードロップより<br>,2,background/valentinecard_5.png,accent/valentineaccent_3.png,0,0,,0,
